3758,<start>,-
4673,کئچمیشده,NOUN
4674,،,PUNC
4675,ایلگی‌لنن‌لرین,NOUN
4676,ال‌لرینده,NOUN
4677,قایناق,NOUN
4678,اولمایایدی,VERB
4679,،,PUNC
4680,اونلار,PRON
4681,دا,CONJ
4682,،,PUNC
4683,بیرلرینه,NOUN
4684,اینانماق,NOUN
4685,زوروندا,NOUN
4686,اولاردیلار,VERB
4687,.,PUNC
4688,<end>,-
4689,<start>,-
4690,هر,DET
4691,یانا,NOUN
4692,گؤز,NOUN
4693,دولاندیردی,VERB
4694,،,PUNC
4695,جیغالا,NOUN
4696,تاپا,NOUN
4697,بیلمه,VERB
4698,دی,VERB
4699,،,PUNC
4700,گؤره,NOUN
4701,سن,NOUN
4702,به,CONJ
4703,بو,DET
4704,جیغالالاری,NOUN
4705,هارا,NOUN
4706,قویوب,VERB
4707,،,PUNC
4708,کیشی,NOUN
4709,نین,NOUN
4710,جیغالاسی,NOUN
4711,اولماسا,VERB
4712,نئجه,ADV
4713,اونا,NOUN
4714,کیشی,NOUN
4715,دئمک,NOUN
4716,اولار,VERB
4717,،,PUNC
4718,قدیمدن,ADV
4719,دئییب,VERB
4720,لر,VERB
4721,،,PUNC
4722,کیشینین,NOUN
4723,قره,CONJ
4724,پولو,NOUN
4725,جیبیندن,NOUN
4726,،,PUNC
4727,جیغالا,NOUN
4728,قوخوسو,NOUN
4729,اؤستوندناسگیک,NOUN
4730,اولماز,VERB
4731,.,PUNC
4732,<end>,-
4733,<start>,-
4734,کیملیک,NOUN
4735,؛,PUNC
4736,توپلوموموزون,NOUN
4737,،,PUNC
4738,ایل‌لر,NOUN
4739,بؤیو,NOUN
4740,ده‌ییشدیریلیب,VERB
4741,،,PUNC
4742,آنا,NOUN
4743,ایزلری,NOUN
4744,قویلانان,NOUN
4745,سورونو,VERB
4746,دیر,VERB
4747,.,PUNC
4748,<end>,-
4749,<start>,-
4750,بیز,PRON
4751,ده,CONJ
4752,سئوینیریک,VERB
4753,گویا,VERB
4754,اوشاغیمیزی,NOUN
4755,تورکو,NOUN
4756,دیندیریریک,VERB
4757,،,PUNC
4758,یا,CONJ
4759,اوشاغیمیزن,NOUN
4760,تورکو,NOUN
4761,بیلدی‌یینه,NOUN
4762,سئوینیریک,VERB
4763,!,PUNC
4764,<end>,-
4765,<start>,-
4766,آتام,NOUN
4767,،,PUNC
4768,چؤرک,NOUN
4769,قیتلیغیندان,NOUN
4770,دئیه‌ردی,VERB
4771,،,PUNC
4772,اؤزو,PRON
4773,گؤرمه‌میشدی,VERB
4774,،,PUNC
4775,آتاسیندان,NOUN
4776,ائشیت‌میشدی,VERB
4777,.,PUNC
4778,<end>,-
4779,<start>,-
4780,آد,NOUN
4781,وئرمه‌لردن,NOUN
4782,نئچه‌سینیبیرلیک‌ده,NOUN
4783,گؤرک,VERB
4784,:,PUNC
4785,آسلان,ADJ
4786,:,PUNC
4787,قورخمویان,ADJ
4788,،,PUNC
4789,دایانان,ADJ
4790,،,PUNC
4791,قاچمایان,ADJ
4792,،,PUNC
4793,هر,DET
4794,زامان,NOUN
4795,مئیدان,NOUN
4796,اولان,NOUN
4797,آداما,NOUN
4798,دئییلیر,VERB
4799,.,PUNC
4800,<end>,-
4801,<start>,-
4802,او,DET
4803,ایل,NOUN
4804,،,PUNC
4805,اوخول,NOUN
4806,بیریم,NOUN
4807,،,PUNC
4808,احد,NOUN
4809,سرخابی,NOUN
4810,،,PUNC
4811,آدیندا,NOUN
4812,یاراشیقلی,ADJ
4813,یولداشیمیز,NOUN
4814,،,PUNC
4815,اؤزونو,PRON
4816,اؤلدورموشدو,VERB
4817,،,PUNC
4818,بیزیم,PRON
4819,اوخولدا,NOUN
4820,او,PRON
4821,،,PUNC
4822,هر,DET
4823,کسدن,NOUN
4824,فرقلی,ADJ
4825,بیریدی,VERB
4826,!,PUNC
4827,<end>,-
4828,<start>,-
4829,خیاوی‌نین,NOUN
4830,ایلک,ADJ
4831,کیتابی,NOUN
4832,فارسجا,ADJ
4833,قیسا,ADJ
4834,حئکایه,NOUN
4835,توپلوسو,NOUN
4836,مردی,NOUN
4837,که,CONJ
4838,گورش,NOUN
4839,را,CONJ
4840,گم,VERB
4841,کرد,VERB
4842,آدیندا,VERB
4843,دیر,VERB
4844,.,PUNC
4845,<end>,-
4846,<start>,-
4847,هر,DET
4848,یئرده,NOUN
4849,ایش,NOUN
4850,زورا,NOUN
4851,یئتیریب,VERB
4852,،,PUNC
4853,باشلانیشیندا,NOUN
4854,دا,CONJ
4855,اوغور,NOUN
4856,قازاندیرا,VERB
4857,بیلسه,VERB
4858,،,PUNC
4859,سونوندا,ADV
4860,اودوزدوراجاق,VERB
4861,.,PUNC
4862,<end>,-
4863,<start>,-
4864,دیل,NOUN
4865,اوزمانی,NOUN
4866,قالسین,VERB
4867,قیراقدا,ADV
4868,،,PUNC
4869,نئچه‌سی‌نین,NOUN
4870,دیل‌له,NOUN
4871,ایلگی‌لی,NOUN
4872,بیلیم‌لرین,NOUN
4873,آلت‌یاپی‌لار,VERB
4874,ایله,CONJ
4875,تانیش,ADJ
4876,اولدوق‌لارینی,NOUN
4877,دا,CONJ
4878,بیلمیرم,VERB
4879,.,PUNC
4880,<end>,-
4881,<start>,-
4882,گئجه‌سی,ADV
4883,سرین,ADJ
4884,ایدی,VERB
4885,،,PUNC
4886,یایین,NOUN
4887,لاپ,NOUN
4888,ایستی,ADJ
4889,واقتیندا,NOUN
4890,،,PUNC
4891,شهرین,NOUN
4892,داغلار,NOUN
4893,باغیندا,NOUN
4894,کؤینک,NOUN
4895,قاتینا,NOUN
4896,دورماق,VERB
4897,اولموردو,VERB
4898,.,PUNC
4899,<end>,-
4900,<start>,-
4901,اولدوغوندان,NOUN
4902,چوخ,ADV
4903,بیرلرینه,NOUN
4904,اینانیب,VERB
4905,،,PUNC
4906,گووه‌نیب,VERB
4907,،,PUNC
4908,گؤرمکهر,NOUN
4909,کسین,NOUN
4910,ایچ,NOUN
4911,آزادلیغینی,NOUN
4912,زه‌ده‌لر,VERB
4913,.,PUNC
4914,<end>,-
4915,<start>,-
4916,بیر,DET
4917,زامان,NOUN
4918,ساوئت,NOUN
4919,رژیمی,NOUN
4920,،,PUNC
4921,اوردایاشایان,NOUN
4922,بوتون,NOUN
4923,میللت‌لره,NOUN
4924,یئنی,ADJ
4925,بیر,DET
4926,کیملیک,NOUN
4927,تعریف‌له‌مه‌یه,NOUN
4928,چالیشدی,VERB
4929,.,PUNC
4930,<end>,-
4931,<start>,-
4932,یان,NOUN
4933,یؤوره‌میزه,NOUN
4934,یاخشی,ADJ
4935,باخدیق‌دا,NOUN
4936,بیزه,PRON
4937,تای,NOUN
4938,آدام‌لار,NOUN
4939,،,PUNC
4940,هر,DET
4941,یئره,NOUN
4942,باش,NOUN
4943,سوخدوغوموزا,NOUN
4944,گؤره,POSTP
4945,،,PUNC
4946,هر,DET
4947,نه,NOUN
4948,بازارا,NOUN
4949,یئنی,ADJ
4950,گلیر,VERB
4951,،,PUNC
4952,بیلیریک,VERB
4953,،,PUNC
4954,اؤزوموز,PRON
4955,آلماساق‌دا,VERB
4956,اونا,NOUN
4957,گؤره,POSTP
4958,هر,DET
4959,نه‌یی,NOUN
4960,اؤیرنیریک,VERB
4961,.,PUNC
4962,<end>,-
4963,<start>,-
4964,سن,PRON
4965,نه,NOUN
4966,ایش,NOUN
4967,گؤروبسن‌,VERB
4968,کی,CONJ
4969,منه,NOUN
4970,پولچوک,NOUN
4971,قوشورسان,VERB
4972,قولاغینی,NOUN
4973,دلیب,VERB
4974,گئنه,NOUN
4975,باشی‌نی,NOUN
4976,قاریشدیریر,VERB
4977,.,PUNC
4978,<end>,-
4979,<start>,-
4980,آنجاق,CONJ
4981,بیزی,PRON
4982,ترسه,NOUN
4983,تانیتدیران‌لار,NOUN
4984,،,PUNC
4985,چوخ,ADV
4986,واقت‌لار,NOUN
4987,بیزیم,PRON
4988,اولدوغوموزو,NOUN
4989,بئله,NOUN
4990,بللندیرمزلر,VERB
4991,.,PUNC
4992,<end>,-
4993,<start>,-
4994,سوروملوسیزلار,NOUN
4995,سوروملولوقدان,NOUN
4996,قاچماقدان,NOUN
4997,اؤترو,NOUN
4998,،,PUNC
4999,باشقالارینی,NOUN
5000,اؤزلرینه,PRON
5001,قاتاراق,NOUN
5002,،,PUNC
5003,سوروملولوغو,NOUN
5004,پایلاشماق,NOUN
5005,ایسته,NOUN
5006,دیکده,NOUN
5007,،,PUNC
5008,هئچ,DET
5009,کیم,NOUN
5010,اونلاری,PRON
5011,سوروملولوغون,NOUN
5012,بویونلارینا,NOUN
5013,آلمیر,VERB
5014,.,PUNC
5015,<end>,-
5016,<start>,-
5017,بایاتی,NOUN
5018,آچیقلایاندا,VERB
5019,؛,PUNC
5020,پاییز,NOUN
5021,،,PUNC
5022,بازی,NOUN
5023,،,PUNC
5024,مادیان,NOUN
5025,مایدان,NOUN
5026,،,PUNC
5027,اسب,NOUN
5028,شاخدار,NOUN
5029,کلمه‌لره,NOUN
5030,توخونولور,VERB
5031,.,PUNC
5032,<end>,-
5033,<start>,-
5034,هر,DET
5035,نه,NOUN
5036,ساتیلمالی,NOUN
5037,ایدی,NOUN
5038,ساتدی,VERB
5039,بوتون,NOUN
5040,ملک,NOUN
5041,املاک,NOUN
5042,قباله,NOUN
5043,لرینی,NOUN
5044,او,VERB
5045,خوندوردی,VERB
5046,.,PUNC
5047,<end>,-
5048,<start>,-
5049,ایندیکی,NOUN
5050,زامانین,NOUN
5051,اوسطوره‌لنن,NOUN
5052,اینسان‌لاری,NOUN
5053,،,PUNC
5054,ساواشماقدان,NOUN
5055,یوخ,NOUN
5056,،,PUNC
5057,بلکه,ADV
5058,یاشاتماقدان,NOUN
5059,اوسطوره‌له‌شیرلر,VERB
5060,.,PUNC
5061,<end>,-
5062,<start>,-
5063,گلین‌باجی,NOUN
5064,اولان,NOUN
5065,آنا,NOUN
5066,،,PUNC
5067,بیر,DET
5068,عؤمور,NOUN
5069,باجی,NOUN
5070,قالیر,VERB
5071,هر,DET
5072,کسه,NOUN
5073,،,PUNC
5074,بیریلرینه,NOUN
5075,گلین‌باجی,NOUN
5076,،,PUNC
5077,بیرلرینه,NOUN
5078,تکجه,NOUN
5079,باجی,NOUN
5080,.,PUNC
5081,<end>,-
5082,<start>,-
5083,اؤزونه,PRON
5084,سؤز,NOUN
5085,وئردیک‌لری,NOUN
5086,یادیندان,VERB
5087,چیخیر,VERB
5088,دونیالیق,NOUN
5089,فوتبالیاریشمالاری,NOUN
5090,دونیادا,NOUN
5091,چوخ,ADV
5092,آداملاری,NOUN
5093,ائتگی‌لندیره,NOUN
5094,بیلیر,VERB
5095,.,PUNC
5096,<end>,-
5097,<start>,-
5098,نصیبلی,NOUN
5099,ایران,NOUN
5100,دموکرات,NOUN
5101,پارتیاسی,NOUN
5102,مرامنامه‌سینده,NOUN
5103,ایران‌,NOUN
5104,موختاریت,NOUN
5105,قورولوشونون,NOUN
5106,اویغولانماسینی,NOUN
5107,ایستمه‌مک‌له,NOUN
5108,بیرلیکده,ADV
5109,،,PUNC
5110,خیابانی,NOUN
5111,باشقانلیغیندا,ADJ
5112,آذربایجان,NOUN
5113,دموکرات,NOUN
5114,پارتیاسی,NOUN
5115,آیلیق,NOUN
5116,حؤکومتینده,NOUN
5117,بالذات,NOUN
5118,بیر,DET
5119,موختار,NOUN
5120,حؤکومت,NOUN
5121,کیمی,POSTP
5122,عمل,NOUN
5123,ائتدیگینی,NOUN
5124,یازیر,VERB
5125,.,PUNC
5126,<end>,-
5127,<start>,-
5128,بو,DET
5129,اؤزللیکلر,NOUN
5130,سربست,ADJ
5131,شعرده,NOUN
5132,فوْرما,NOUN
5133,قیسیتلیغینی,NOUN
5134,آزالدیر,VERB
5135,و,CONJ
5136,فیکری,NOUN
5137,ایفاده,NOUN
5138,ائتمک,NOUN
5139,ایمکانلارینی,NOUN
5140,گئنیشلندیریر,VERB
5141,.,PUNC
5142,<end>,-
5143,<start>,-
5144,یئریندن,NOUN
5145,قوپموش,NOUN
5146,توپلوم,NOUN
5147,سیستئمی,NOUN
5148,،,PUNC
5149,بیر,DET
5150,داها,ADV
5151,یئرینده,NOUN
5152,اوتورا,VERB
5153,بیلمدی,VERB
5154,.,PUNC
5155,<end>,-
5156,<start>,-
5157,سون,NUM
5158,یوز,NUM
5159,ایل‌لرده,NOUN
5160,،,PUNC
5161,اینسان‌لارین,NOUN
5162,یاشام,NOUN
5163,طرزلری,NOUN
5164,تپ,NOUN
5165,چووور,NOUN
5166,اولدو,VERB
5167,.,PUNC
5168,<end>,-
5169,<start>,-
5170,ایستانبول,NOUN
5171,نوسخه‌سی‌نین,NOUN
5172,سوْن,NUM
5173,صفحه‌سینده,NOUN
5174,قئید,NOUN
5175,اوْلان,NOUN
5176,تاریخ,NOUN
5177,،,PUNC
5178,اثرین,NOUN
5179,تاریخینده,NOUN
5180,تاماملاندیغینی,NOUN
5181,بیلدیرمکده‌دیر,VERB
5182,.,PUNC
5183,<end>,-
5184,<start>,-
5185,یاس,NOUN
5186,تؤرن‌لری,NOUN
5187,،,PUNC
5188,توی,NOUN
5189,دب‌لری,NOUN
5190,،,PUNC
5191,بایرام‌لار,NOUN
5192,،,PUNC
5193,دوغوم‌لار,NOUN
5194,،,PUNC
5195,یئمک‌لر,NOUN
5196,،,PUNC
5197,گئییم‌لر,NOUN
5198,بیرلشدیریلیر,VERB
5199,.,PUNC
5200,<end>,-
5201,<start>,-
5202,نه‌دنسه,NOUN
5203,بو,DET
5204,شعرین,NOUN
5205,ان,ADV
5206,سوْن,ADJ
5207,سؤزونو,NOUN
5208,صمد,NOUN
5209,وورغون,NOUN
5210,و,CONJ
5211,اوْنون,PRON
5212,داوامچیلاری,NOUN
5213,سؤیله‌ییردی,VERB
5214,.,PUNC
5215,<end>,-
5216,<start>,-
5217,اثره,NOUN
5218,بو,DET
5219,آدین,NOUN
5220,وئریلمه‌سی‌نین,NOUN
5221,سببی,NOUN
5222,داستانین,NOUN
5223,یئددی,NUM
5224,آنا,NOUN
5225,بؤلومدن,NOUN
5226,اوْلوشماسیندان,NOUN
5227,قایناقلانماقدادیر,VERB
5228,.,PUNC
5229,<end>,-
5230,<start>,-
5231,آذربایجان,NOUN
5232,تیراختورلا,NOUN
5233,آنلاشماسی‌نی,NOUN
5234,داوام‌لاندیراجاق,VERB
5235,،,PUNC
5236,بو,DET
5237,اوزدن,NOUN
5238,بؤیوک,ADJ
5239,قالان,NOUN
5240,ایسته‌ین‌لر,NOUN
5241,تیراختوردا,NOUN
5242,قالیب,VERB
5243,،,PUNC
5244,یا,CONJ
5245,دا,CONJ
5246,قوشولمالی‌دیرلار,VERB
5247,.,PUNC
5248,<end>,-
5249,<start>,-
5250,البت,CONJ
5251,،,PUNC
5252,بیر,DET
5253,سیراآداملار,NOUN
5254,،,PUNC
5255,یاخشی,ADJ
5256,توپ,NOUN
5257,اوینایان,NOUN
5258,تیم‌لری,NOUN
5259,ایستییرلر,VERB
5260,،,PUNC
5261,البت,CONJ
5262,یاخشی,ADJ
5263,اویناماق,NOUN
5264,دا,CONJ
5265,هر,DET
5266,آدامدا,NOUN
5267,فرقلی,ADJ
5268,تعریف‌لنیر,VERB
5269,.,PUNC
5270,<end>,-
5271,<start>,-
5272,یازیچی,NOUN
5273,رومانا,NOUN
5274,ایکینجی,ADJ
5275,آد,NOUN
5276,سئچمک,NOUN
5277,ایسته‌سه,VERB
5278,ایدی,VERB
5279,،,PUNC
5280,هؤووشنه,NOUN
5281,آدینی,NOUN
5282,سئچمه‌لی,VERB
5283,ایدی,VERB
5284,.,PUNC
5285,<end>,-
5286,<start>,-
5287,من,PRON
5288,ده,CONJ
5289,آنام,NOUN
5290,گیله,NOUN
5291,گئدنده,VERB
5292,دویودن,NOUN
5293,قاچیم,VERB
5294,دئیه,VERB
5295,اونلاردان,NOUN
5296,ایسترم,VERB
5297,دویودن,NOUN
5298,سونرا,ADV
5299,هر,DET
5300,نه,NOUN
5301,وار,ADJ
5302,پیشیرسین‌لر,VERB
5303,یئیه‌ک,VERB
5304,.,PUNC
5305,<end>,-
5306,<start>,-
5307,هر,DET
5308,کس,NOUN
5309,یاشاماق,NOUN
5310,اوچون,POSTP
5311,بیر,DET
5312,بؤللو,NOUN
5313,سورونلاریاولسا,VERB
5314,دا,CONJ
5315,،,PUNC
5316,بیر,DET
5317,دیلی,NOUN
5318,اؤیرنمه‌یه,VERB
5319,یقین,ADV
5320,واقت,NOUN
5321,تاپا,VERB
5322,بیلر,VERB
5323,.,PUNC
5324,<end>,-
5325,<start>,-
5326,آنجاق,CONJ
5327,ائو,NOUN
5328,اوشاغی,NOUN
5329,یولداشیمیزین,NOUN
5330,دا,CONJ
5331,سؤزلریندن,NOUN
5332,بئله,NOUN
5333,دوشوندوماونون,NOUN
5334,دا,CONJ
5335,دایی,NOUN
5336,قیزیدا,NOUN
5337,گؤیلو,VERB
5338,وار,VERB
5339,.,PUNC
5340,<end>,-
5341,<start>,-
5342,خیاوی‌نین,NOUN
5343,ایلک,ADJ
5344,کیتابی,NOUN
5345,فارسجا,ADJ
5346,قیسا,ADJ
5347,حئکایه,NOUN
5348,توپلوسو,NOUN
5349,مردی,NOUN
5350,که,CONJ
5351,گورش,NOUN
5352,را,CONJ
5353,گم,VERB
5354,کرد,VERB
5355,آدیندا,VERB
5356,دیر,VERB
5357,.,PUNC
5358,<end>,-
5359,<start>,-
5360,بیر,DET
5361,آز,NOUN
5362,کئچیر,VERB
5363,گؤرورسن,VERB
5364,سن,PRON
5365,آختاردیغین,NOUN
5366,پاشا,NOUN
5367,بالا,ADJ
5368,بوی,NOUN
5369,،,PUNC
5370,اوزون,ADJ
5371,بوی,NOUN
5372,،,PUNC
5373,جیلاز,ADJ
5374,،,PUNC
5375,آسلان,ADJ
5376,اوره‌کلی,NOUN
5377,،,PUNC
5378,گؤنوللرده,NOUN
5379,اولان,NOUN
5380,بیر,DET
5381,قیز,NOUN
5382,،,PUNC
5383,قیزلارین,NOUN
5384,قیزی,NOUN
5385,دیر,VERB
5386,دئیه‌سن,VERB
5387,.,PUNC
5388,<end>,-
5389,<start>,-
5390,بوتون,NOUN
5391,دیل‌لر,NOUN
5392,رسمی,ADJ
5393,اولمادیغی,NOUN
5394,سورجده,NOUN
5395,،,PUNC
5396,زامان,NOUN
5397,بویو,NOUN
5398,اؤلمه‌یه,NOUN
5399,ایره‌لیله‌ییرلر,VERB
5400,.,PUNC
5401,<end>,-
5402,<start>,-
5403,کندلر,NOUN
5404,ده,CONJ
5405,ده‌ییشیم,NOUN
5406,گئج,NOUN
5407,یاراندیغینا,NOUN
5408,گؤره,POSTP
5409,،,PUNC
5410,کولتورلر,NOUN
5411,چوخ,ADV
5412,آز,ADJ
5413,حوجوما,NOUN
5414,اورغرانیرلار,VERB
5415,.,PUNC
5416,<end>,-
5417,<start>,-
5418,آمما,CONJ
5419,بئله,NOUN
5420,بیر,DET
5421,سؤزون,NOUN
5422,بیلینمه,NOUN
5423,ییله,NOUN
5424,اونلا,NOUN
5425,دای,NOUN
5426,قیزینین,NOUN
5427,باشلارینین,NOUN
5428,کسیلمک,NOUN
5429,لری,NOUN
5430,گؤزو,NOUN
5431,قاباغینا,NOUN
5432,گلدیکده,NOUN
5433,،,PUNC
5434,هئچ,DET
5435,زامانبئله,NOUN
5436,بیر,DET
5437,سؤزو,NOUN
5438,دیله,NOUN
5439,گتیرنمدی,VERB
5440,.,PUNC
5441,<end>,-
5442,<start>,-
5443,موغام,NOUN
5444,شرق,NOUN
5445,اؤلکه‌لرینه,NOUN
5446,عایید,NOUN
5447,موسیقی,NOUN
5448,اولاراق,NOUN
5449,شرق,NOUN
5450,اؤلکه‌لرینین,NOUN
5451,گئنل,NOUN
5452,اؤزللی‌یی,NOUN
5453,اولاراق,NOUN
5454,تانینیلیر,VERB
5455,.,PUNC
5456,<end>,-
5457,<start>,-
5458,آمما,CONJ
5459,بورج,NOUN
5460,وئرن‌لرین,NOUN
5461,،,PUNC
5462,یاخشی,ADJ
5463,گلیرلری,NOUN
5464,اولدوق‌لاری,NOUN
5465,اوچون,POSTP
5466,،,PUNC
5467,بورج,NOUN
5468,آلیب,VERB
5469,وئرمه‌نی,NOUN
5470,یئرینه,VERB
5471,سالیب‌لار,VERB
5472,.,PUNC
5473,<end>,-
5474,<start>,-
5475,یاغیش,NOUN
5476,یاغدیغیندا,NOUN
5477,دئیه,VERB
5478,سن,VERB
5479,یئنی,ADJ
5480,دن,CONJ
5481,نفس,NOUN
5482,وئریر,VERB
5483,هر,DET
5484,کسه,NOUN
5485,،,PUNC
5486,هر,DET
5487,یئره,NOUN
5488,،,PUNC
5489,هر,DET
5490,ائوه,NOUN
5491,.,PUNC
5492,<end>,-
5493,<start>,-
5494,من,PRON
5495,اؤزوم,PRON
5496,ده,CONJ
5497,سسلی,ADJ
5498,سس‌سیز,ADJ
5499,قوللانیردیم,VERB
5500,،,PUNC
5501,آنجاق,ADV
5502,دوزونو,NOUN
5503,اؤیرنمک‌دن,NOUN
5504,ضرر,NOUN
5505,گلمز,VERB
5506,.,PUNC
5507,<end>,-
5508,<start>,-
5509,آددا,NOUN
5510,فاشیستی,NOUN
5511,گؤروش‌لر,NOUN
5512,قویلانسا,NOUN
5513,دا,CONJ
5514,،,PUNC
5515,یایین‌لار,NOUN
5516,دا,CONJ
5517,فاشیستی,NOUN
5518,گؤروش‌لرگوندم,NOUN
5519,ده‌یه‌ری,NOUN
5520,اولاراق,NOUN
5521,اورتایا,NOUN
5522,قویولور,VERB
5523,.,PUNC
5524,<end>,-
5525,<start>,-
5526,دیللرین,NOUN
5527,بیر,DET
5528,چوخلاری,NOUN
5529,دین,NOUN
5530,دونلارین,NOUN
5531,دییشدیکده,NOUN
5532,اؤزلری,PRON
5533,ده,CONJ
5534,دییشیب,VERB
5535,لر,VERB
5536,.,PUNC
5537,<end>,-
5538,<start>,-
5539,بو,DET
5540,گونوموزده,NOUN
5541,ده,CONJ
5542,زامان,ADV
5543,زامان,ADV
5544,آدام‌لاری,NOUN
5545,بئینیمیزده,NOUN
5546,اولان,ADJ
5547,پاشا,NOUN
5548,اولچولر,NOUN
5549,ایله,CONJ
5550,توتوشدوروروق,VERB
5551,.,PUNC
5552,<end>,-
5553,<start>,-
5554,یادیمیزدان,NOUN
5555,چیخماسین,VERB
5556,،,PUNC
5557,دوغرولان‌لار,NOUN
5558,زامان,NOUN
5559,سوره‌سینده,NOUN
5560,،,PUNC
5561,یالانا,NOUN
5562,بولاندیق‌لاری,NOUN
5563,ندنی,NOUN
5564,ایله,CONJ
5565,دوغرولوق‌لارینی,NOUN
5566,ایتیریب,VERB
5567,،,PUNC
5568,یالانا,NOUN
5569,چئوریله,NOUN
5570,بیلرلر,VERB
5571,.,PUNC
5572,<end>,-
5573,<start>,-
5574,دانیشانی,NOUN
5575,به‌یه‌ندی,NOUN
5576,یی,NOUN
5577,اوچون,POSTP
5578,،,PUNC
5579,گؤزونو,NOUN
5580,دانیشانین,NOUN
5581,آغزینا,NOUN
5582,تیکیب,VERB
5583,،,PUNC
5584,ایستیر,VERB
5585,ترسه,NOUN
5586,ائشتد‌ی,VERB
5587,یی,VERB
5588,بیر,DET
5589,سؤز,NOUN
5590,اولمایا,VERB
5591,.,PUNC
5592,<end>,-